@type,country,countryCode,county,countyId,data_max_gap,data_max_year,data_min_year,data_nyears,data_success,externalIds,geometry,icaoCodes,id,masl,municipality,municipalityId,name,shipCodes,shortName,stationHolders,validFrom,wigosId,wmoId
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,2000,20,True,"['01245', '10.249.0.148']","{'@type': 'Point', 'coordinates': [9.6667, 62.6043], 'nearest': False}",,SN63705,604.0,OPPDAL,5021,OPPDAL - SÆTER,,Oppdal,['MET.NO'],1999-12-01T00:00:00.000Z,0-20000-0-01245,1245.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,40.0,2019,1961,20,True,['76'],"{'@type': 'Point', 'coordinates': [7.2173, 62.288], 'nearest': False}",,SN60650,34.0,NORDDAL,1524,LINGE,,Linge,['NIBIO'],1961-01-01T00:00:00.000Z,0-578-0-60650,
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,5.0,2019,1979,35,True,"['1005', '10.249.0.29', 'ENSA']","{'@type': 'Point', 'coordinates': [16.72, 77.8953], 'nearest': False}",['ENSA'],SN99760,9.0,SVALBARD,2100,SVEAGRUVA,,Sveagruva,['STORE NORSKE SPITSBERGEN KULKOMPANI AS'],1978-05-01T00:00:00.000Z,0-744-0-99760,1005.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,2008,12,True,"['01242', '10.249.0.162']","{'@type': 'Point', 'coordinates': [10.2237, 63.9678], 'nearest': False}",,SN71780,30.0,ÅFJORD,5058,ÅFJORD II,,Åfjord,['MET.NO'],2007-11-29T00:00:00.000Z,0-20000-0-01242,1242.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,5.0,2019,1984,31,True,"['01240', '10.249.1.51']","{'@type': 'Point', 'coordinates': [9.4052, 64.1727], 'nearest': False}",,SN71850,16.0,FRØYA,5014,HALTEN FYR,,Halten fyr,['MET.NO'],1983-09-01T00:00:00.000Z,0-20000-0-01240,1240.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,2018,1970,49,True,"['01436', '10.249.1.145']","{'@type': 'Point', 'coordinates': [7.048, 57.9815], 'nearest': False}",,SN41770,16.0,LINDESNES,4205,LINDESNES FYR,,Lindesnes fyr,['MET.NO'],1863-01-01T00:00:00.000Z,0-20000-0-01436,1436.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,1964,56,True,"['01049', '10.249.0.50', 'ENAT']","{'@type': 'Point', 'coordinates': [23.3582, 69.9775], 'nearest': False}",['ENAT'],SN93140,3.0,ALTA,5403,ALTA LUFTHAVN,,Alta LH,"['AVINOR', 'MET.NO']",1963-12-01T00:00:00.000Z,0-20000-0-01049,1049.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,2.0,2018,2002,16,True,"['01277', '10.249.0.113']","{'@type': 'Point', 'coordinates': [11.4493, 64.0217], 'nearest': False}",,SN71000,6.0,STEINKJER,5006,STEINKJER - SØNDRE EGGE,,Steinkjer,"['NVE', 'STEINKJER KOMMUNE', 'MET.NO']",1984-05-05T00:00:00.000Z,0-20000-0-01277,1277.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,8.0,2019,1975,34,True,['01228'],"{'@type': 'Point', 'coordinates': [8.4667, 63.8467], 'nearest': False}",,SN65940,5.0,FRØYA,5014,SULA,,Sula,['MET.NO'],1975-01-01T00:00:00.000Z,0-20000-0-01228,1228.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,19.0,2019,1920,82,True,"['01455', '10.249.0.109']","{'@type': 'Point', 'coordinates': [8.5187, 59.0257], 'nearest': False}",,SN37230,252.0,NISSEDAL,3822,TVEITSUND,,Tveitsund,['MET.NO'],1944-06-01T00:00:00.000Z,0-20000-0-01455,1455.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2019,2006,14,True,"['01162', '10.249.0.19', 'ENSK']","{'@type': 'Point', 'coordinates': [15.0293, 68.58], 'nearest': False}",['ENSK'],SN86600,3.0,HADSEL,1866,STOKMARKNES LH - SKAGEN,,Stokmarknes LH,['AVINOR'],1972-06-01T00:00:00.000Z,0-20000-0-01162,1162.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2012,2010,3,True,"['01114', '10.249.0.116']","{'@type': 'Point', 'coordinates': [13.646, 66.9035], 'nearest': False}",,SN80740,9.0,MELØY,1837,REIPÅ,,Reipå,['MET.NO'],1995-07-01T00:00:00.000Z,0-20000-0-01114,1114.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2019,2017,3,True,"['10.249.1.71,']","{'@type': 'Point', 'coordinates': [10.398, 59.1208], 'nearest': False}",,SN27420,32.0,FÆRDER,3811,TJØME,,Tjøme,['FÆRDER KOMMUNE'],2016-06-20T00:00:00.000Z,0-578-0-27420,
SensorSystem,Norge,NO,NORDLAND,18.0,,2012,2012,1,True,"['01146', '10.249.0.81']","{'@type': 'Point', 'coordinates': [13.904, 66.2348], 'nearest': False}",,SN79220,5.0,RANA,1833,SKAMDAL,,Skamdal,['BANE NOR'],2011-08-30T00:00:00.000Z,0-20000-0-01146,1146.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,1926,1921,6,True,,"{'@type': 'Point', 'coordinates': [6.1469, 60.8028], 'nearest': False}",,SN52170,450.0,VAKSDAL,4628,EKSINGEDAL,,Eksingedal,['MET.NO'],1895-07-01T00:00:00.000Z,0-578-0-52170,
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2006,14,True,"['01332', '10.249.1.70']","{'@type': 'Point', 'coordinates': [6.7642, 61.4233], 'nearest': False}",,SN55820,3.0,SOGNDAL,4640,FJÆRLAND - BREMUSEET,,Fjærland,['MET.NO'],2005-11-20T00:00:00.000Z,0-20000-0-01332,1332.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2005,15,True,['01337'],"{'@type': 'Point', 'coordinates': [6.4265, 60.6251], 'nearest': False}",,SN51530,54.0,VOSS,4621,VOSSEVANGEN,,Vossevangen,['MET.NO'],2004-01-22T00:00:00.000Z,0-20000-0-01337,1337.0
SensorSystem,Norge,NO,ROGALAND,11.0,1.0,2019,2004,16,True,"['01408', '10.249.0.63', 'ENHD']","{'@type': 'Point', 'coordinates': [5.2115, 59.3445], 'nearest': False}",['ENHD'],SN47260,24.0,KARMØY,1149,HAUGESUND LUFTHAVN,,Haugesund LH,['AVINOR'],1975-04-01T00:00:00.000Z,0-20000-0-01408,1408.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2019,2004,16,True,"['01161', '10.249.0.18', 'ENSH']","{'@type': 'Point', 'coordinates': [14.6693, 68.2453], 'nearest': False}",['ENSH'],SN85450,9.0,VÅGAN,1865,SVOLVÆR LUFTHAVN,,Svolvær LH,['AVINOR'],1972-06-01T00:00:00.000Z,0-20000-0-01161,1161.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,2005,15,True,"['01065', '10.249.0.20', '10.249.0.221']","{'@type': 'Point', 'coordinates': [25.5023, 69.4635], 'nearest': False}",,SN97251,131.0,KARASJOK,5437,KARASJOK - MARKANNJARGA,,Karasjok,['MET.NO'],2004-07-08T00:00:00.000Z,0-20000-0-01065,1065.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2007,13,True,['01359'],"{'@type': 'Point', 'coordinates': [8.1948, 60.53], 'nearest': False}",,SN25630,772.0,HOL,3044,GEILO - OLDEBRÅTEN,,Geilo,['MET.NO'],2006-07-01T00:00:00.000Z,0-20000-0-01359,1359.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,2004,16,True,"['01209', '10.249.0.153', '10.249.0.58', 'ENOV']","{'@type': 'Point', 'coordinates': [6.0807, 62.181], 'nearest': False}",['ENOV'],SN59680,74.0,ØRSTA,1520,ØRSTA-VOLDA LUFTHAMN,,Ørsta-Volda LH,['AVINOR'],1971-06-01T00:00:00.000Z,0-20000-0-01209,1209.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,1965,54,True,"['01025', '10.249.0.39', 'ENTC']","{'@type': 'Point', 'coordinates': [18.9133, 69.6767], 'nearest': False}",['ENTC'],SN90490,8.0,TROMSØ,5401,TROMSØ - LANGNES,,Tromsø LH,['AVINOR'],1964-09-30T00:00:00.000Z,0-20000-0-01025,1025.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,2004,15,True,['01180'],"{'@type': 'Point', 'coordinates': [16.5362, 68.8029], 'nearest': False}",,SN87640,45.0,HARSTAD,5402,HARSTAD STADION,,Harstad,['MET.NO'],2002-08-01T00:00:00.000Z,0-20000-0-01180,1180.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2018,1984,35,True,['1226'],"{'@type': 'Point', 'coordinates': [8.5473, 62.6785], 'nearest': False}",,SN63420,6.0,SUNNDAL,1563,SUNNDALSØRA III,,Sunndalsøra,"['MET.NO', 'HYDRO ALUMINIUM SUNNDAL']",1954-06-01T00:00:00.000Z,,1226.0
SensorSystem,Norge,NO,ROGALAND,11.0,1.0,2019,2011,9,True,"['01426', '10.249.0.138']","{'@type': 'Point', 'coordinates': [5.8718, 58.4353], 'nearest': False}",,SN43350,49.0,EIGERSUND,1101,EIGERØYA,,Eigerøya,['MET.NO'],2010-04-15T00:00:00.000Z,0-20000-0-01426,1426.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,,2012,2012,1,True,"['01035', '10.249.0.8']","{'@type': 'Point', 'coordinates': [20.094, 69.5588], 'nearest': False}",,SN91130,710.0,LYNGEN,5424,LYNGEN - GJERDVASSBU,,Lyngen,['MET.NO'],2011-11-17T00:00:00.000Z,0-20000-0-01035,1035.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,8.0,1984,1955,23,True,,"{'@type': 'Point', 'coordinates': [8.063, 63.4197], 'nearest': False}",,SN65370,30.0,SMØLA,1573,SMØLA - MOLDSTAD,,Smøla,['MET.NO'],1963-10-01T00:00:00.000Z,0-578-0-65370,
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,2004,16,True,"['01217', '10.249.0.60', 'ENML']","{'@type': 'Point', 'coordinates': [7.2617, 62.7443], 'nearest': False}",['ENML'],SN62270,3.0,MOLDE,1506,MOLDE LUFTHAVN,,Molde LH,['AVINOR'],1972-03-01T00:00:00.000Z,0-20000-0-01217,1217.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2011,2,True,"['01230', '10.249.0.95']","{'@type': 'Point', 'coordinates': [8.2, 62.2583], 'nearest': False}",,SN61630,579.0,LESJA,3432,BJORLI,,Bjorli,['BANE NOR'],2010-02-22T00:00:00.000Z,0-20000-0-01230,1230.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2012,2010,2,True,['10.249.0.120'],"{'@type': 'Point', 'coordinates': [20.11451, 70.10426], 'nearest': False}",,SN90760,57.0,KARLSØY,5423,FAKKEN,,Fakken,['MET.NO'],2003-01-21T00:00:00.000Z,0-578-0-90760,
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2012,2009,4,True,"['01326', '10.249.0.94']","{'@type': 'Point', 'coordinates': [5.9733, 60.8562], 'nearest': False}",,SN52310,125.0,MODALEN,4629,MODALEN III,,Modalen,['MET.NO'],2008-10-02T00:00:00.000Z,0-20000-0-01326,1326.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2004,16,True,"['01323', '10.249.0.21', 'ENBL']","{'@type': 'Point', 'coordinates': [5.76, 61.391], 'nearest': False}",['ENBL'],SN57000,321.0,SUNNFJORD,4647,FØRDE LH - BRINGELAND,,Førde LH,['AVINOR'],1987-01-01T00:00:00.000Z,0-20000-0-01323,1323.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,2013,7,True,['34'],"{'@type': 'Point', 'coordinates': [8.6895, 62.9853], 'nearest': False}",,SN64760,5.0,SURNADAL,1566,SURNADAL - SYLTE,,Sylte,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-64760,
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,2004,16,True,"['01223', '10.249.0.12', 'ENKB']","{'@type': 'Point', 'coordinates': [7.8158, 63.1093], 'nearest': False}",['ENKB'],SN64330,62.0,KRISTIANSUND,1505,KRISTIANSUND LUFTHAVN,,Kristiansund LH,['AVINOR'],1970-06-01T00:00:00.000Z,0-20000-0-01223,1223.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,,2012,2012,1,True,"['01016', '300134010234480', '300134010806050']","{'@type': 'Point', 'coordinates': [28.892, 78.9108], 'nearest': False}",,SN99740,20.0,SVALBARD,2100,KONGSØYA,,Kongsøya,"['MET.NO', 'UNIVERSITETET I OSLO']",2010-09-28T00:00:00.000Z,0-20000-0-01016,1016.0
SensorSystem,Norge,NO,NORDSJØEN,26.0,4.0,2011,2006,3,True,"['ENQA', 'LF4B']","{'@type': 'Point', 'coordinates': [3.7193, 60.6435], 'nearest': False}",['ENQA'],SN76931,128.0,NORDSJØEN,2600,TROLL A,['LF4B'],Troll A,['STATOIL ASA'],1998-01-04T00:00:00.000Z,0-20000-0-01309,1309.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,2019,2017,3,True,['10.249.1.79'],"{'@type': 'Point', 'coordinates': [7.4128, 58.6172], 'nearest': False}",,SN41480,268.0,ÅSERAL,4224,ÅSERAL,,Åseral,['MET.NO'],1895-07-01T00:00:00.000Z,0-578-0-41480,
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,1980,40,True,"['01015', '10.249.0.114', '10.249.0.146']","{'@type': 'Point', 'coordinates': [17.8303, 69.6013], 'nearest': False}",,SN88690,14.0,SENJA,5421,HEKKINGEN FYR,,Hekkingen fyr,['MET.NO'],1979-11-01T00:00:00.000Z,0-20000-0-01015,1015.0
SensorSystem,Norge,NO,NORSKEHAVET,24.0,,2011,2011,1,True,"['1200', 'ENNE', 'LF5T']","{'@type': 'Point', 'coordinates': [8.085, 66.0256], 'nearest': False}",['ENNE'],SN76930,33.0,NORSKEHAVET,2400,NORNE,['LF5T'],Norne,['STATOIL ASA'],1998-02-11T00:00:00.000Z,0-578-0-76930,1200.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,,2012,2012,1,True,['1512'],"{'@type': 'Point', 'coordinates': [18.8772, 69.6988], 'nearest': False}",,SN90560,63.0,TROMSØ,5401,KVALØYSLETTA,,Kvaløysletta ,['TROMSØ KOMMUNE'],2011-10-20T00:00:00.000Z,0-578-0-90560,
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2012,2009,4,True,"['01214', '10.249.0.163']","{'@type': 'Point', 'coordinates': [6.7552, 62.6512], 'nearest': False}",,SN61060,43.0,VESTNES,1535,REKDAL,,Rekdal,['MET.NO'],2008-05-26T00:00:00.000Z,0-20000-0-01214,1214.0
SensorSystem,Norge,NO,NORDLAND,18.0,2.0,2019,2004,15,True,"['01117', '28']","{'@type': 'Point', 'coordinates': [12.4255, 65.8295], 'nearest': False}",,SN76530,21.0,ALSTAHAUG,1820,TJØTTA,,Tjøtta,"['NIBIO TJØTTA', 'NIBIO']",1984-09-01T00:00:00.000Z,0-20000-0-01117,1117.0
SensorSystem,Norge,NO,NORDSJØEN,26.0,4.0,2019,2001,12,True,"['1402', 'ENSL', 'LF4C']","{'@type': 'Point', 'coordinates': [1.9091, 58.3711], 'nearest': False}",['ENSL'],SN76926,85.0,NORDSJØEN,2600,SLEIPNER A,['LF4C'],Sleipner A,['STATOIL ASA'],1993-10-01T00:00:00.000Z,0-578-0-76926,1402.0
SensorSystem,Norge,NO,ROGALAND,11.0,2.0,2019,1929,89,True,"['01424', '10.249.1.86']","{'@type': 'Point', 'coordinates': [6.3499, 59.6479], 'nearest': False}",,SN46610,5.0,SAUDA,1135,SAUDA,,Sauda,['MET.NO'],1928-03-01T00:00:00.000Z,0-20000-0-01424,1424.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,2019,2010,10,True,"['01430', '10.249.0.118']","{'@type': 'Point', 'coordinates': [7.4517, 58.0247], 'nearest': False}",,SN41090,10.0,LINDESNES,4205,MANDAL III,,Mandal,['MET.NO'],2009-08-26T00:00:00.000Z,0-20000-0-01430,1430.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2006,14,True,"['10.249.0.42', '1407', 'ENSO']","{'@type': 'Point', 'coordinates': [5.3407, 59.7933], 'nearest': False}",['ENSO'],SN48120,49.0,STORD,4614,STORD LUFTHAVN,,Stord LH,['AVINOR'],1985-01-01T00:00:00.000Z,0-578-0-48120,1407.0
SensorSystem,Norge,NO,AGDER,42.0,,2012,2012,1,True,"['01440', '300125010101250']","{'@type': 'Point', 'coordinates': [6.8817, 59.3335], 'nearest': False}",,SN40510,1105.0,BYKLE,4222,BLÅSJØ,,Blåsjø,['MET.NO'],2011-10-03T00:00:00.000Z,0-20000-0-01440,1440.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,1941,78,True,"['01023', '10.249.0.36', '10.249.1.46', 'ENDU']","{'@type': 'Point', 'coordinates': [18.5437, 69.0577], 'nearest': False}",['ENDU'],SN89350,76.0,MÅLSELV,5418,BARDUFOSS,,Bardufoss,"['MET.NO', 'AVINOR']",1940-07-01T00:00:00.000Z,0-20000-0-01023,1023.0
SensorSystem,Norge,NO,INNLANDET,34.0,3.0,2019,1999,17,True,['01360'],"{'@type': 'Point', 'coordinates': [7.8955, 61.8957], 'nearest': False}",,SN15730,664.0,SKJÅK,3433,BRÅTÅ - SLETTOM,,Bråtå,['MET.NO'],1998-11-01T00:00:00.000Z,0-20000-0-01360,1360.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,1901,1900,2,True,,"{'@type': 'Point', 'coordinates': [6.8238, 59.8304], 'nearest': False}",,SN46450,393.0,ULLENSVANG,4618,RØLDAL,,Røldal,['MET.NO'],1883-01-01T00:00:00.000Z,0-578-0-46450,
SensorSystem,Norge,NO,AGDER,42.0,1.0,2019,2008,12,True,"['01431', '10.249.1.28']","{'@type': 'Point', 'coordinates': [6.9097, 58.923], 'nearest': False}",,SN42940,560.0,SIRDAL,4228,SIRDAL - SINNES,,Sinnes,['MET.NO'],2007-07-02T00:00:00.000Z,0-20000-0-01431,1431.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2011,2,True,"['01365', '10.249.0.145']","{'@type': 'Point', 'coordinates': [8.9228, 61.2508], 'nearest': False}",,SN23550,965.0,ØYSTRE SLIDRE,3453,BEITOSTØLEN II,,Beitostølen,['MET.NO'],2010-08-28T00:00:00.000Z,0-20000-0-01365,1365.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2019,2013,7,True,['18'],"{'@type': 'Point', 'coordinates': [10.5592, 60.3558], 'nearest': False}",,SN20540,245.0,GRAN,3446,GRAN,,Gran,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-20540,
SensorSystem,Norge,NO,AGDER,42.0,5.0,2019,2002,13,True,['01441'],"{'@type': 'Point', 'coordinates': [7.3897, 59.5766], 'nearest': False}",,SN40880,841.0,BYKLE,4222,HOVDEN - LUNDANE,,Hovden,['MET.NO'],1994-11-01T00:00:00.000Z,0-20000-0-01441,1441.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,1932,1922,11,True,,"{'@type': 'Point', 'coordinates': [11.388, 59.1223], 'nearest': False}",,SN1230,3.0,HALDEN,3001,HALDEN,,Halden,['HALDEN KOMMUNE'],1882-12-01T00:00:00.000Z,0-578-0-1230,
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2019,2007,13,True,['01233'],"{'@type': 'Point', 'coordinates': [9.1147, 62.07165], 'nearest': False}",,SN16560,638.0,DOVRE,3431,DOMBÅS - NORDIGARD,,Dombås,['MET.NO'],2006-08-31T00:00:00.000Z,0-20000-0-01233,1233.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,3.0,2019,1995,21,True,"['01485', '1485', '3']","{'@type': 'Point', 'coordinates': [10.215, 59.6193], 'nearest': False}",,SN26990,60.0,HOLMESTRAND,3802,SANDE - GALLEBERG,,Sande,"['NIBIO', 'MET.NO']",1995-01-01T00:00:00.000Z,0-20000-0-01485,1485.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,2010,10,True,"['01198', '300134010813500']","{'@type': 'Point', 'coordinates': [19.7017, 68.7817], 'nearest': False}",,SN89940,204.0,MÅLSELV,5418,DIVIDALEN II,,Dividalen,['MET.NO'],2009-10-08T00:00:00.000Z,0-20000-0-01198,1198.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2004,16,True,"['01363', '10.249.0.43', '1363', 'ENDI']","{'@type': 'Point', 'coordinates': [8.5263, 60.4188], 'nearest': False}",['ENDI'],SN29720,798.0,HOL,3044,DAGALI LUFTHAVN,,Dagali LH,"['MET.NO', 'DAGALI FLYPLASS (GEILO LUFTHAVN)']",2001-11-01T00:00:00.000Z,0-20000-0-01363,1363.0
SensorSystem,Norge,NO,ROGALAND,11.0,22.0,2019,1928,59,True,"['01416', '10.249.0.92']","{'@type': 'Point', 'coordinates': [5.7278, 58.9563], 'nearest': False}",,SN44640,72.0,STAVANGER,1103,STAVANGER - VÅLAND,,Våland,['STAVANGER KOMMUNE'],1882-01-01T00:00:00.000Z,0-20000-0-01416,1416.0
