@type,country,countryCode,county,countyId,data_max_gap,data_max_year,data_min_year,data_nyears,data_success,externalIds,geometry,icaoCodes,id,masl,municipality,municipalityId,name,shipCodes,shortName,stationHolders,validFrom,wigosId,wmoId
SensorSystem,Norge,NO,TRØNDELAG,50.0,31.0,2019,1923,66,True,"['01257', '10.249.0.160']","{'@type': 'Point', 'coordinates': [10.4538, 63.4107], 'nearest': False}",,SN68860,127.0,TRONDHEIM,5001,TRONDHEIM - VOLL,,Trondheim,['MET.NO'],1923-01-01T00:00:00.000Z,0-20000-0-01257,1257.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,2013,7,True,['39'],"{'@type': 'Point', 'coordinates': [8.1862, 62.9133], 'nearest': False}",,SN64510,23.0,TINGVOLL,1560,TINGVOLL,,Tingvoll,['NIBIO'],1992-01-01T00:00:00.000Z,0-578-0-64510,
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,2.0,2019,2010,7,True,"['01224', '10.249.0.115']","{'@type': 'Point', 'coordinates': [6.2108, 62.4703], 'nearest': False}",,SN60945,15.0,ÅLESUND,1507,ÅLESUND IV,,Ålesund,['ÅLESUND KOMMUNE'],2009-06-24T00:00:00.000Z,0-20000-0-01224,1224.0
SensorSystem,Norge,NO,AGDER,42.0,,2012,2012,1,True,"['01442', '10.249.0.186']","{'@type': 'Point', 'coordinates': [7.803, 58.6863], 'nearest': False}",,SN39750,207.0,BYGLAND,4220,BYGLANDSFJORD - NESET,,Byglandsfjord ,['MET.NO'],2011-09-23T00:00:00.000Z,0-20000-0-01442,1442.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2018,2007,12,True,"['01086', '10.249.0.24', 'ENBS']","{'@type': 'Point', 'coordinates': [29.7, 70.6028], 'nearest': False}",['ENBS'],SN98360,152.0,BÅTSFJORD,5443,BÅTSFJORD - STRAUMSNESAKSLA,,Båtsfjord,['AVINOR'],1999-09-09T00:00:00.000Z,0-20000-0-01086,1086.0
SensorSystem,Norge,NO,AGDER,42.0,2.0,2019,1920,97,True,"['01427', '10.249.0.211']","{'@type': 'Point', 'coordinates': [6.5675, 58.109], 'nearest': False}",,SN42160,14.0,FARSUND,4206,LISTA FYR,,Lista fyr,['MET.NO'],1867-07-01T00:00:00.000Z,0-20000-0-01427,1427.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2004,16,True,['01203'],"{'@type': 'Point', 'coordinates': [4.986, 62.034], 'nearest': False}",,SN59110,75.0,KINN,4602,KRÅKENES,,Kråkenes,['MET.NO'],1991-10-01T00:00:00.000Z,0-20000-0-01203,1203.0
SensorSystem,Norge,NO,NORDLAND,18.0,2.0,2019,1931,88,True,"['01160', '10.249.0.104']","{'@type': 'Point', 'coordinates': [14.6425, 68.1528], 'nearest': False}",,SN85380,11.0,VÅGAN,1865,SKROVA FYR,,Skrova fyr,['MET.NO'],1933-05-01T00:00:00.000Z,0-20000-0-01160,1160.0
SensorSystem,Norge,NO,AGDER,42.0,10.0,2019,1957,50,True,"['01464', '1464', '24']","{'@type': 'Point', 'coordinates': [8.5225, 58.34], 'nearest': False}",,SN38140,6.0,GRIMSTAD,4202,LANDVIK,,Landvik,['NIBIO'],1957-01-01T00:00:00.000Z,0-20000-0-01464,1464.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,2019,2014,6,True,['41'],"{'@type': 'Point', 'coordinates': [7.0452, 58.134], 'nearest': False}",,SN41825,6.0,LYNGDAL,4225,LYNGDAL,,Lyngdal,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-41825,
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,2004,16,True,"['01290', '10.249.0.33', 'ENNM']","{'@type': 'Point', 'coordinates': [11.5705, 64.4708], 'nearest': False}",['ENNM'],SN72580,2.0,NAMSOS,5007,NAMSOS LUFTHAVN,,Namsos LH,['AVINOR'],1968-07-01T00:00:00.000Z,0-20000-0-01290,1290.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,28.0,2019,1900,73,True,"['01047', '10.249.0.210']","{'@type': 'Point', 'coordinates': [23.0335, 68.9968], 'nearest': False}",,SN93700,307.0,KAUTOKEINO,5430,KAUTOKEINO,,Kautokeino,['MET.NO'],1868-01-01T00:00:00.000Z,0-20000-0-01047,1047.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,5.0,2019,1970,44,True,"['01259', '10.249.0.72']","{'@type': 'Point', 'coordinates': [10.455, 64.4013], 'nearest': False}",,SN71990,18.0,OSEN,5020,BUHOLMRÅSA FYR,,Buholmråsa fyr,['MET.NO'],1965-11-01T00:00:00.000Z,0-20000-0-01259,1259.0
SensorSystem,Norge,NO,ROGALAND,11.0,2.0,2019,2008,11,True,['01422'],"{'@type': 'Point', 'coordinates': [6.0365, 59.16], 'nearest': False}",,SN45870,30.0,HJELMELAND,1133,FISTER - SIGMUNDSTAD,,Fister,['MET.NO'],2007-05-29T00:00:00.000Z,0-20000-0-01422,1422.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,26.0,2010,1961,25,True,"['01483', '10.249.0.140', 'ENTO']","{'@type': 'Point', 'coordinates': [10.2553, 59.1845], 'nearest': False}",['ENTO'],SN27470,88.0,SANDEFJORD,3804,TORP,,Torp,['SANDEFJORD LUFTHAVN TORP'],1959-09-01T00:00:00.000Z,0-20000-0-01483,1483.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,1.0,2012,2011,2,True,"['01002', '300134010702150']","{'@type': 'Point', 'coordinates': [16.25, 80.0592], 'nearest': False}",,SN99927,8.0,SVALBARD,2100,VERLEGENHUKEN,,Verlegenhuken,['MET.NO'],1997-08-07T00:00:00.000Z,0-20000-0-01002,1002.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2019,2012,8,True,"['01389', '10.249.0.117']","{'@type': 'Point', 'coordinates': [11.3747, 61.1847], 'nearest': False}",,SN7950,255.0,ÅMOT,3422,RENA FLYPLASS,,Rena flyplass,['MET.NO'],2011-12-09T00:00:00.000Z,0-20000-0-01389,1389.0
SensorSystem,Norge,NO,NORSKEHAVET,24.0,3.0,1960,1953,4,True,"['4YM', '6301000', 'BUOY2', 'C7M', 'LDWR']","{'@type': 'Point', 'coordinates': [2, 66], 'nearest': False}",,SN76900,2.0,NORSKEHAVET,2400,MIKE,"['4YM', '6301000', 'BUOY2', 'C7M', 'LDWR']",MIKE,['HAVFORSKNINGSINSTITUTTET'],1949-01-01T00:00:00.000Z,0-578-0-76900,
SensorSystem,Norge,NO,AGDER,42.0,2.0,2018,1900,117,True,"['01448', '10.249.1.65']","{'@type': 'Point', 'coordinates': [8.0532, 58.0732], 'nearest': False}",,SN39100,9.0,KRISTIANSAND,4204,OKSØY FYR,,Oksøy fyr,['MET.NO'],1864-05-01T00:00:00.000Z,0-20000-0-01448,1448.0
SensorSystem,Norge,NO,VESTLAND,46.0,,2012,2012,1,True,"['01346', '10.249.0.128', '10.249.0.187']","{'@type': 'Point', 'coordinates': [7.2755, 60.6563], 'nearest': False}",,SN53530,1162.0,ULVIK,4620,MIDTSTOVA,,Midtstova,['BANE NOR'],2011-11-22T00:00:00.000Z,0-20000-0-01346,1346.0
SensorSystem,Norge,NO,INNLANDET,34.0,42.0,2019,1960,19,True,['12'],"{'@type': 'Point', 'coordinates': [11.2028, 60.8028], 'nearest': False}",,SN12180,182.0,HAMAR,3403,ILSENG,,Ilseng,['NIBIO'],1959-06-01T00:00:00.000Z,0-578-0-12180,
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2019,2010,10,True,"['01478', '10.249.0.191']","{'@type': 'Point', 'coordinates': [10.148, 58.9688], 'nearest': False}",,SN29950,15.0,LARVIK,3805,SVENNER FYR,,Svenner fyr,['MET.NO'],2000-12-01T00:00:00.000Z,0-20000-0-01478,1478.0
SensorSystem,Norge,NO,VESTLAND,46.0,37.0,2019,1900,53,True,"['01342', '1342', '40']","{'@type': 'Point', 'coordinates': [6.6538, 60.3185], 'nearest': False}",,SN49490,12.0,ULLENSVANG,4618,ULLENSVANG FORSØKSGARD,,Ullensvang,['NIBIO'],1865-01-01T00:00:00.000Z,0-20000-0-01342,1342.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,1901,1900,2,True,,"{'@type': 'Point', 'coordinates': [8.569, 61.124], 'nearest': False}",,SN23720,489.0,VANG,3454,VANG I VALDRES,,Vang i Valdres,['MET.NO'],1887-01-01T00:00:00.000Z,0-578-0-23720,
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,1926,1921,6,True,,"{'@type': 'Point', 'coordinates': [12.5039, 61.1349], 'nearest': False}",,SN100,333.0,TRYSIL,3421,PLASSEN,,Plassen,['MET.NO'],1901-01-01T00:00:00.000Z,0-578-0-100,
SensorSystem,Norge,NO,TRØNDELAG,50.0,3.0,2019,2007,11,True,['01234'],"{'@type': 'Point', 'coordinates': [9.8495, 63.3153], 'nearest': False}",,SN66150,4.0,ORKLAND,5059,ORKDAL - THAMSHAMN,,Orkanger,['MET.NO'],2006-08-08T00:00:00.000Z,0-20000-0-01234,1234.0
SensorSystem,Norge,NO,VESTLAND,46.0,2.0,2019,1956,63,True,"['01311', '10.249.0.174', '10.249.0.62', 'ENBR']","{'@type': 'Point', 'coordinates': [5.2265, 60.2892], 'nearest': False}",['ENBR'],SN50500,48.0,BERGEN,4601,FLESLAND,,Flesland,"['AVINOR', 'MET.NO']",1955-10-02T00:00:00.000Z,0-20000-0-01311,1311.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,5.0,2019,1922,94,True,"['01028', 'ENBJ', 'LBJ']","{'@type': 'Point', 'coordinates': [19.005, 74.5167], 'nearest': False}",['ENBJ'],SN99710,16.0,SVALBARD,2100,BJØRNØYA,['LBJ'],Bjørnøya,['MET.NO'],1910-01-01T00:00:00.000Z,0-20000-0-01028,1028.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2019,1981,39,True,"['01380', '10.249.0.165']","{'@type': 'Point', 'coordinates': [10.1082, 61.6513], 'nearest': False}",,SN13420,930.0,RINGEBU,3439,VENABU,,Venabu,['MET.NO'],1980-08-01T00:00:00.000Z,0-20000-0-01380,1380.0
SensorSystem,Norge,NO,NORDSJØEN,26.0,5.0,2019,1981,28,True,"['01400', 'ENEK', 'ENLE', 'LF5U']","{'@type': 'Point', 'coordinates': [3.2244, 56.5434], 'nearest': False}","['ENEK', 'ENLE']",SN76920,50.0,NORDSJØEN,2600,EKOFISK,['LF5U'],Ekofisk,['PHILLIPS PETROLEUM CO'],1980-01-01T00:00:00.000Z,0-20000-0-01400,1400.0
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2012,2011,2,True,"['01232', '10.249.0.97']","{'@type': 'Point', 'coordinates': [7.8355, 62.4458], 'nearest': False}",,SN61420,67.0,RAUMA,1539,MARSTEIN,,Marstein,['BANE NOR'],2010-02-22T00:00:00.000Z,0-20000-0-01232,1232.0
SensorSystem,Norge,NO,VESTLAND,46.0,4.0,2019,1996,21,True,['01338'],"{'@type': 'Point', 'coordinates': [6.6452, 61.1724], 'nearest': False}",,SN53101,49.0,VIK,4639,VANGSNES,,Vangsnes,['MET.NO'],1993-12-17T00:00:00.000Z,0-20000-0-01338,1338.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2006,14,True,['01469'],"{'@type': 'Point', 'coordinates': [10.2478, 60.1665], 'nearest': False}",,SN20301,140.0,RINGERIKE,3007,HØNEFOSS - HØYBY,,Hønefoss,['MET.NO'],2005-05-30T00:00:00.000Z,0-20000-0-01469,1469.0
SensorSystem,Norge,NO,NORDLAND,18.0,2.0,2019,2004,15,True,"['01151', '10.249.0.130', '10.249.0.16', 'ENRA']","{'@type': 'Point', 'coordinates': [14.3015, 66.3643], 'nearest': False}",['ENRA'],SN79600,70.0,RANA,1833,MO I RANA LUFTHAVN,,Mo i Rana LH,['AVINOR'],1968-07-01T00:00:00.000Z,0-20000-0-01151,1151.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,11.0,2019,1961,49,True,"['01481', '10.249.0.131']","{'@type': 'Point', 'coordinates': [10.3483, 59.23], 'nearest': False}",,SN27450,26.0,SANDEFJORD,3804,MELSOM,,Melsom,['MET.NO'],1959-04-01T00:00:00.000Z,0-20000-0-01481,1481.0
SensorSystem,Svalbard og Jan Mayen,SJ,JAN MAYEN,22.0,2.0,2019,1921,96,True,"['01001', 'ENJA']","{'@type': 'Point', 'coordinates': [-8.669, 70.9394], 'nearest': False}",['ENJA'],SN99950,10.0,JAN MAYEN,2211,JAN MAYEN,,Jan Mayen,['MET.NO'],1908-08-01T00:00:00.000Z,0-20000-0-01001,1001.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2019,2000,20,True,"['01147', '10.249.0.206']","{'@type': 'Point', 'coordinates': [14.1942, 65.8255], 'nearest': False}",,SN78800,406.0,HATTFJELLDAL,1826,VARNTRESK,,Varntresk,['MET.NO'],1999-09-24T00:00:00.000Z,0-20000-0-01147,1147.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2019,2007,13,True,['01447'],"{'@type': 'Point', 'coordinates': [8.1992, 59.497], 'nearest': False}",,SN32890,560.0,TOKKE,3824,HØYDALSMO II,,Høydalsmo,['MET.NO'],2006-08-23T00:00:00.000Z,0-20000-0-01447,1447.0
SensorSystem,Norge,NO,NORDLAND,18.0,3.0,2019,2008,10,True,"['01132', '10.249.0.78']","{'@type': 'Point', 'coordinates': [13.3667, 65.1662], 'nearest': False}",,SN77425,319.0,GRANE,1825,MAJAVATN V,,Majavatn,['MET.NO'],2007-12-19T00:00:00.000Z,0-20000-0-01132,1132.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,4.0,2019,2009,8,True,"['01254', '10.249.0.76']","{'@type': 'Point', 'coordinates': [10.5608, 62.9763], 'nearest': False}",,SN67560,127.0,MIDTRE GAULDAL,5027,KOTSØY,,Kotsøy,['BANE NOR'],2007-11-27T00:00:00.000Z,0-20000-0-01254,1254.0
SensorSystem,Norge,NO,AUST-AGDER,9.0,3.0,2019,1900,116,True,"['01465', '10.249.1.173']","{'@type': 'Point', 'coordinates': [8.7893, 58.3988], 'nearest': False}",,SN36200,12.0,ARENDAL,906,TORUNGEN FYR,,Torungen fyr,['MET.NO'],1867-07-01T00:00:00.000Z,0-20000-0-01465,1465.0
SensorSystem,Norge,NO,AGDER,42.0,,2012,2012,1,True,"['01449', '10.249.0.170']","{'@type': 'Point', 'coordinates': [9.0263, 58.87], 'nearest': False}",,SN35210,32.0,GJERSTAD,4211,GJERSTAD JERNBANESTASJON,,Gjerstad,['BANE NOR'],2012-01-04T00:00:00.000Z,0-20000-0-01449,1449.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2007,13,True,"['01327', '10.249.0.236']","{'@type': 'Point', 'coordinates': [5.964, 60.3887], 'nearest': False}",,SN50310,455.0,KVAM,4622,KVAMSKOGEN - JONSHØGDI,,Kvamskogen,['MET.NO'],2006-08-01T00:00:00.000Z,0-20000-0-01327,1327.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2018,2014,5,True,['1'],"{'@type': 'Point', 'coordinates': [10.125, 59.0467], 'nearest': False}",,SN27780,19.0,LARVIK,3805,TJØLLING,,Tjølling,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-27780,
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2019,2003,17,True,"['01112', '10.249.0.31', 'ENBN']","{'@type': 'Point', 'coordinates': [12.2182, 65.4567], 'nearest': False}",['ENBN'],SN76330,9.0,BRØNNØY,1813,BRØNNØYSUND LUFTHAVN,,Brønnøysund,['AVINOR'],1968-07-01T00:00:00.000Z,0-20000-0-01112,1112.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2006,7,True,"['01385', '10.249.0.93', 'ENHA']","{'@type': 'Point', 'coordinates': [11.0697, 60.818], 'nearest': False}",['ENHA'],SN12320,221.0,HAMAR,3403,HAMAR - STAVSBERG,,Hamar Stavsberg,['MET.NO'],1956-05-18T00:00:00.000Z,0-20000-0-01385,1385.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2009,11,True,"['01355', '10.249.0.106']","{'@type': 'Point', 'coordinates': [7.5025, 61.1033], 'nearest': False}",,SN54110,2.0,LÆRDAL,4642,LÆRDAL IV,,Lærdal,['MET.NO'],2008-09-12T00:00:00.000Z,0-20000-0-01355,1355.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,2004,15,True,"['01088', '10.249.0.178', '10.249.0.41', 'ENVD']","{'@type': 'Point', 'coordinates': [29.8352, 70.0653], 'nearest': False}",['ENVD'],SN98790,39.0,VADSØ,5405,VADSØ LUFTHAVN,,Vadsø LH,['AVINOR'],1974-08-01T00:00:00.000Z,0-20000-0-01088,1088.0
SensorSystem,Norge,NO,NORDSJØEN,26.0,4.0,2019,1990,20,True,"['01300', 'ENGC', 'LF3J']","{'@type': 'Point', 'coordinates': [2.2687, 61.2042], 'nearest': False}",['ENGC'],SN76923,80.0,NORDSJØEN,2600,GULLFAKS C,['LF3J'],Gullfaks C,['STATOIL ASA'],1989-11-01T00:00:00.000Z,0-20000-0-01300,1300.0
SensorSystem,Norge,NO,OSLO,3.0,1.0,2012,2008,5,True,"['01489', '10.249.0.46', '10.249.1.131', '10.249.1.45', '1489']","{'@type': 'Point', 'coordinates': [10.6878, 60.0513], 'nearest': False}",,SN18500,360.0,OSLO,301,BJØRNHOLT,,Bjørnholt,['MET.NO'],1876-01-01T00:00:00.000Z,0-20000-0-01489,1489.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,1.0,2012,2011,2,True,"['01020', '300134010618090', '300234011933560']","{'@type': 'Point', 'coordinates': [16.5488, 76.4777], 'nearest': False}",,SN99752,10.0,SVALBARD,2100,SØRKAPPØYA,,Sørkappøya,['MET.NO'],1908-09-01T00:00:00.000Z,0-20000-0-01020,1020.0
SensorSystem,Norges stasjoner i Antarktis,AQ,,,1.0,2012,2010,3,True,['89504'],"{'@type': 'Point', 'coordinates': [2.5408, -72.012], 'nearest': False}",,SN99990,1310.0,Dronning Maud Land,7106001,TROLL I ANTARKTIS,,Troll Antarktis,['NORSK POLARINSTITUTT'],2005-05-23T00:00:00.000Z,0-20000-0-89504,89504.0
SensorSystem,Norge,NO,ROGALAND,11.0,2.0,2019,2000,17,True,"['01425', '10.249.1.24']","{'@type': 'Point', 'coordinates': [6.5045, 58.507], 'nearest': False}",,SN43010,65.0,LUND,1112,EIK - HOVE,,Eik - Hove,['MET.NO'],1998-02-19T00:00:00.000Z,0-20000-0-01425,1425.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2008,5,True,"['01368', '10.249.0.70', 'ENFG']","{'@type': 'Point', 'coordinates': [9.2928, 61.0128], 'nearest': False}",['ENFG'],SN23410,822.0,NORD-AURDAL,3451,FAGERNES LUFTHAMN,,Fagernes LH,['AVINOR'],1987-01-01T00:00:00.000Z,0-20000-0-01368,1368.0
SensorSystem,Norge,NO,VESTLAND,46.0,16.0,2014,1968,23,True,"['01433', '1229047', '1701']","{'@type': 'Point', 'coordinates': [6.9825, 59.8402], 'nearest': False}",,SN46510,1079.0,ULLENSVANG,4618,E134 MIDTLÆGER,,Midtlæger,['STATENS VEGVESEN'],1967-02-01T00:00:00.000Z,,
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2013,7,True,['19'],"{'@type': 'Point', 'coordinates': [10.2598, 59.7908], 'nearest': False}",,SN19940,39.0,LIER,3049,LIER,,Lier,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-19940,
SensorSystem,Norge,NO,ROGALAND,11.0,13.0,2019,1919,79,True,"['01412', '10.249.0.185']","{'@type': 'Point', 'coordinates': [5.5553, 58.6592], 'nearest': False}",,SN44080,24.0,HÅ,1119,OBRESTAD FYR,,Obrestad fyr,['MET.NO'],1919-01-01T00:00:00.000Z,0-20000-0-01412,1412.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2011,2,True,"['01239', '10.249.0.74']","{'@type': 'Point', 'coordinates': [9.5423, 62.2207], 'nearest': False}",,SN9310,1012.0,DOVRE,3431,HJERKINN II,,Hjerkinn,['BANE NOR'],2010-09-06T00:00:00.000Z,0-20000-0-01239,1239.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,1926,1922,5,True,,"{'@type': 'Point', 'coordinates': [9.098, 58.8037], 'nearest': False}",,SN35090,42.0,GJERSTAD,4211,EIKELAND,,Eikeland,['MET.NO'],1980-06-01T00:00:00.000Z,0-578-0-35090,
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2019,2014,6,True,['16'],"{'@type': 'Point', 'coordinates': [9.0287, 59.4175], 'nearest': False}",,SN32240,105.0,MIDT-TELEMARK,3817,BØ,,Bø,['NIBIO'],2005-01-01T00:00:00.000Z,0-578-0-32240,
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2006,14,True,"['01310', '10.249.1.174', 'ENFL']","{'@type': 'Point', 'coordinates': [5.0278, 61.5832], 'nearest': False}",['ENFL'],SN57710,9.0,KINN,4602,FLORØ LUFTHAMN,,Florø LH,['AVINOR'],1971-06-01T00:00:00.000Z,0-20000-0-01310,1310.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,1.0,2019,1900,120,True,"['01482', '10.249.0.189']","{'@type': 'Point', 'coordinates': [10.5242, 59.0272], 'nearest': False}",,SN27500,6.0,FÆRDER,3811,FÆRDER FYR,,Færder fyr,['MET.NO'],1885-01-01T00:00:00.000Z,0-20000-0-01482,1482.0
