@type,country,countryCode,county,countyId,data_max_gap,data_max_year,data_min_year,data_nyears,data_success,externalIds,geometry,icaoCodes,id,masl,municipality,municipalityId,name,shipCodes,shortName,stationHolders,validFrom,wigosId,wmoId
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,2.0,2019,1981,36,True,['01450'],"{'@type': 'Point', 'coordinates': [8.1785, 59.8397], 'nearest': False}",,SN31620,977.0,VINJE,3825,MØSSTRAND II,,Møsstrand,['MET.NO'],1980-11-01T00:00:00.000Z,0-20000-0-01450,1450.0
SensorSystem,Norge,NO,INNLANDET,34.0,9.0,2019,1931,76,True,"['01381', '1381', '22']","{'@type': 'Point', 'coordinates': [10.8695, 60.7002], 'nearest': False}",,SN11500,264.0,ØSTRE TOTEN,3442,ØSTRE TOTEN - APELSVOLL,,Apelsvoll,['NIBIO'],1930-09-08T00:00:00.000Z,0-20000-0-01381,1381.0
SensorSystem,Norge,NO,ROGALAND,11.0,1.0,2019,2012,8,True,"['01417', '10.249.0.188']","{'@type': 'Point', 'coordinates': [5.7208, 59.4927], 'nearest': False}",,SN46930,20.0,VINDAFJORD,1160,VATS I VINDAFJORD,,Vats (Vindafj),['MET.NO'],2011-10-21T00:00:00.000Z,0-20000-0-01417,1417.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2009,11,True,"['1500', '9']","{'@type': 'Point', 'coordinates': [11.3905, 59.3882], 'nearest': False}",,SN3290,100.0,RAKKESTAD,3016,RAKKESTAD,,Rakkestad,['NIBIO'],1991-01-01T00:00:00.000Z,0-578-0-3290,
SensorSystem,Norge,NO,INNLANDET,34.0,,2012,2012,1,True,"['01370', '10.249.0.168']","{'@type': 'Point', 'coordinates': [9.4023, 61.5308], 'nearest': False}",,SN13655,928.0,NORD-FRON,3436,SKÅBU,,Skåbu ,['MET.NO'],2011-06-08T00:00:00.000Z,0-20000-0-01370,1370.0
SensorSystem,Norge,NO,NORDLAND,18.0,3.0,2019,2010,8,True,"['01158', '10.249.0.86']","{'@type': 'Point', 'coordinates': [15.4857, 67.1658], 'nearest': False}",,SN82000,7.0,SALTDAL,1840,SETSÅ,,Setså,['BANE NOR'],2009-02-04T00:00:00.000Z,0-20000-0-01158,1158.0
SensorSystem,Norge,NO,INNLANDET,34.0,1.0,2012,2009,4,True,"['01386', '10.249.0.103']","{'@type': 'Point', 'coordinates': [11.095, 60.8002], 'nearest': False}",,SN12290,141.0,HAMAR,3403,HAMAR II,,Hamar (Disen),['MET.NO'],1968-05-20T00:00:00.000Z,0-20000-0-01386,1386.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,3.0,2019,1934,81,True,"['01033', '10.249.1.135']","{'@type': 'Point', 'coordinates': [19.4997, 70.2452], 'nearest': False}",,SN90800,21.0,KARLSØY,5423,TORSVÅG FYR,,Torsvåg fyr,['MET.NO'],1933-09-11T00:00:00.000Z,0-20000-0-01033,1033.0
SensorSystem,Norge,NO,NORDLAND,18.0,2.0,2019,1992,27,True,"['01108', '10.249.0.198']","{'@type': 'Point', 'coordinates': [11.8562, 65.7017], 'nearest': False}",,SN76450,4.0,VEGA,1815,VEGA - VALLSJØ,,Vega,['MET.NO'],1991-02-01T00:00:00.000Z,0-20000-0-01108,1108.0
SensorSystem,Norge,NO,VIKEN,30.0,79.0,2018,1924,17,True,"['01466', '10.249.0.126', '1466', 'ENKJ']","{'@type': 'Point', 'coordinates': [11.0383, 59.9708], 'nearest': False}",['ENKJ'],SN4200,108.0,LILLESTRØM,3030,KJELLER,,Kjeller,"['KJELLER FLYSTASJON', 'MET.NO']",1923-03-22T00:00:00.000Z,0-20000-0-01466,1466.0
SensorSystem,Norge,NO,AGDER,42.0,1.0,1926,1919,8,True,,"{'@type': 'Point', 'coordinates': [8.2888, 58.633], 'nearest': False}",,SN38600,245.0,FROLAND,4214,MYKLAND,,Mykland,['MET.NO'],1895-07-01T00:00:00.000Z,0-578-0-38600,
SensorSystem,Norge,NO,NORDLAND,18.0,,2012,2012,1,True,"['01135', '10.249.0.80']","{'@type': 'Point', 'coordinates': [13.5867, 66.1317], 'nearest': False}",,SN78360,126.0,VEFSN,1824,SELJELIA,,Seljelia,['BANE NOR'],2011-10-14T00:00:00.000Z,0-20000-0-01135,1135.0
SensorSystem,Norge,NO,AGDER,42.0,2.0,2018,1967,51,True,['01459'],"{'@type': 'Point', 'coordinates': [8.63, 58.6582], 'nearest': False}",,SN36560,142.0,ÅMLI,4217,NELAUG,,Nelaug,['MET.NO'],1966-07-01T00:00:00.000Z,0-20000-0-01459,1459.0
SensorSystem,Norge,NO,ROGALAND,11.0,1.0,2019,1936,84,True,"['01415', '10.249.0.173', '10.249.0.64', 'ENZV']","{'@type': 'Point', 'coordinates': [5.637, 58.8843], 'nearest': False}",['ENZV'],SN44560,7.0,SOLA,1124,SOLA,,Sola,"['AVINOR', 'MET.NO']",1935-05-21T00:00:00.000Z,0-20000-0-01415,1415.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2012,2009,4,True,"['01352', '10.249.0.107']","{'@type': 'Point', 'coordinates': [7.4805, 60.1833], 'nearest': False}",,SN29400,1250.0,EIDFJORD,4619,SANDHAUG,,Sandhaug,['MET.NO'],2008-10-04T00:00:00.000Z,0-20000-0-01352,1352.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,2.0,2019,1955,64,True,"['01241', '10.249.0.56', 'ENOL']","{'@type': 'Point', 'coordinates': [9.6105, 63.7045], 'nearest': False}",['ENOL'],SN71550,10.0,ØRLAND,5057,ØRLAND III,,Ørland,['MET.NO'],1954-07-01T00:00:00.000Z,0-20000-0-01241,1241.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,2006,13,True,"['01027', '1027', '30']","{'@type': 'Point', 'coordinates': [18.9095, 69.6538], 'nearest': False}",,SN90400,20.0,TROMSØ,5401,TROMSØ - HOLT,,Tromsø (Holt),['NIBIO'],1987-05-04T00:00:00.000Z,0-20000-0-01027,1027.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,1989,1972,18,True,,"{'@type': 'Point', 'coordinates': [15.5892, 67.3605], 'nearest': False}",,SN82650,3.0,SØRFOLD,1845,VALLJORD,,Valljord,['SISO ENERGI AS'],1971-10-01T00:00:00.000Z,0-578-0-82650,
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,1.0,2012,2011,2,True,"['01017', '300134010702680']","{'@type': 'Point', 'coordinates': [14.7632, 77.6902], 'nearest': False}",,SN99765,20.0,SVALBARD,2100,AKSELØYA,,Akseløya,['MET.NO'],1898-09-01T00:00:00.000Z,,1017.0
SensorSystem,Norge,NO,NORDLAND,18.0,3.0,2019,1963,54,True,"['01010', '10.249.0.55', '10.249.1.89', 'ENAN']","{'@type': 'Point', 'coordinates': [16.1312, 69.3073], 'nearest': False}",['ENAN'],SN87110,10.0,ANDØY,1871,ANDØYA,,Andøya LH,"['AVINOR', 'MET.NO']",1958-01-01T00:00:00.000Z,0-20000-0-01010,1010.0
SensorSystem,Norge,NO,VIKEN,30.0,54.0,2019,1934,33,True,['13'],"{'@type': 'Point', 'coordinates': [10.8145, 59.3188], 'nearest': False}",,SN17050,12.0,RÅDE,3017,RÅDE - TOMB,,Tomb,['NIBIO'],1942-03-01T00:00:00.000Z,0-578-0-17050,
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2019,2007,12,True,"['01068', '10.249.0.27', 'ENHV']","{'@type': 'Point', 'coordinates': [25.9782, 71.0105], 'nearest': False}",['ENHV'],SN94680,14.0,NORDKAPP,5435,HONNINGSVÅG LUFTHAVN,,Honningsvåg,"['MET.NO', 'AVINOR']",1977-07-01T00:00:00.000Z,0-20000-0-01068,1068.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,2.0,2012,2009,3,True,"['01042', '157.249.136.50']","{'@type': 'Point', 'coordinates': [22.4428, 70.607], 'nearest': False}",,SN93000,438.0,HASVIK,5433,HASVIK - SLUSKFJELLET,,Hasvik,['MET.NO'],2008-07-03T00:00:00.000Z,0-20000-0-01042,1042.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2012,2004,9,True,['01156'],"{'@type': 'Point', 'coordinates': [14.4347, 68.6072], 'nearest': False}",,SN86740,8.0,BØ,1867,BØ I VESTERÅLEN III,,Bø Vesterålen,['MET.NO'],2002-12-03T00:00:00.000Z,0-20000-0-01156,1156.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,2004,16,True,"['01074', '10.249.0.52', 'ENMH']","{'@type': 'Point', 'coordinates': [27.8298, 71.033], 'nearest': False}",['ENMH'],SN96310,13.0,GAMVIK,5439,MEHAMN LUFTHAVN,,Mehamn LH,"['MET.NO', 'AVINOR']",1974-08-01T00:00:00.000Z,0-20000-0-01074,1074.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2018,2008,11,True,"['01121', '10.249.0.164']","{'@type': 'Point', 'coordinates': [12.611, 66.3705], 'nearest': False}",,SN80102,10.0,LURØY,1834,SOLVÆR III,,Solvær,['MET.NO'],2007-11-01T00:00:00.000Z,0-20000-0-01121,1121.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,2.0,2019,1998,21,True,"['01470', '10.249.0.133', '10.30.214.1']","{'@type': 'Point', 'coordinates': [9.2128, 59.3822], 'nearest': False}",,SN32060,93.0,MIDT-TELEMARK,3817,GVARV - NES,,Gvarv,['MET.NO'],1997-05-13T00:00:00.000Z,0-20000-0-01470,1470.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2004,16,True,"['01473', '10.30.214.2']","{'@type': 'Point', 'coordinates': [9.6377, 59.6247], 'nearest': False}",,SN28380,170.0,KONGSBERG,3006,KONGSBERG BRANNSTASJON,,Kongsberg,['MET.NO'],2003-02-17T00:00:00.000Z,0-20000-0-01473,1473.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,1941,79,True,"['01384', 'ENGM']","{'@type': 'Point', 'coordinates': [11.0802, 60.2065], 'nearest': False}",['ENGM'],SN4780,202.0,ULLENSAKER,3033,GARDERMOEN,,Gardermoen,['AVINOR'],1940-05-13T00:00:00.000Z,0-20000-0-01384,1384.0
SensorSystem,Norge,NO,INNLANDET,34.0,3.0,2019,2003,15,True,"['01397', '10.249.1.118']","{'@type': 'Point', 'coordinates': [12.2718, 61.2943], 'nearest': False}",,SN180,360.0,TRYSIL,3421,TRYSIL VEGSTASJON,,Trysil Mosanden,['MET.NO'],1993-11-10T00:00:00.000Z,0-20000-0-01397,1397.0
SensorSystem,Norge,NO,VESTLAND,46.0,4.0,2019,1991,23,True,"['01304', '10.249.1.34']","{'@type': 'Point', 'coordinates': [4.6817, 61.5717], 'nearest': False}",,SN57770,26.0,KINN,4602,YTTERØYANE FYR,,Ytterøyane fyr,['MET.NO'],1984-09-01T00:00:00.000Z,0-20000-0-01304,1304.0
SensorSystem,Norge,NO,INNLANDET,34.0,9.0,2019,1951,50,True,"['01382', '1382', '21']","{'@type': 'Point', 'coordinates': [10.8055, 60.7733], 'nearest': False}",,SN12550,128.0,RINGSAKER,3411,KISE PA HEDMARK,,Kise på Hedmark,['NIBIO'],1951-04-01T00:00:00.000Z,0-20000-0-01382,1382.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2018,2005,14,True,['01037'],"{'@type': 'Point', 'coordinates': [20.2823, 69.3875], 'nearest': False}",,SN91380,20.0,STORFJORD,5425,SKIBOTN II,,Skibotn,['MET.NO'],2004-11-01T00:00:00.000Z,0-20000-0-01037,1037.0
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,,2016,2016,1,True,,"{'@type': 'Point', 'coordinates': [7.913, 60.018], 'nearest': False}",,SN31660,954.0,VINJE,3825,MOGEN,,Mogen,['HYDRO ENERGY AS'],1930-09-01T00:00:00.000Z,0-578-0-31660,
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,1.0,2019,2009,11,True,"['01084', '32']","{'@type': 'Point', 'coordinates': [30.041, 69.4552], 'nearest': False}",,SN99460,27.0,SØR-VARANGER,5444,PASVIK - SVANVIK,,Svanvik,"['NIBIO', 'MET.NO']",1973-01-01T00:00:00.000Z,0-20000-0-01084,1084.0
SensorSystem,Norge,NO,INNLANDET,34.0,2.0,2019,1983,36,True,"['01378', '10.249.1.155']","{'@type': 'Point', 'coordinates': [10.4762, 61.0917], 'nearest': False}",,SN12680,240.0,LILLEHAMMER,3405,LILLEHAMMER - SÆTHERENGEN,,Lillehammer,['MET.NO'],1982-12-01T00:00:00.000Z,0-20000-0-01378,1378.0
SensorSystem,Norge,NO,NORDLAND,18.0,1.0,2019,2005,15,True,"['01144', '10.249.1.152']","{'@type': 'Point', 'coordinates': [13.8958, 67.4048], 'nearest': False}",,SN82410,24.0,BODØ,1804,HELLIGVÆR II,,Helligvær,['MET.NO'],2005-01-27T00:00:00.000Z,0-20000-0-01144,1144.0
SensorSystem,Norge,NO,VESTLAND,46.0,3.0,2019,1951,67,True,"['01319', '10.249.0.89']","{'@type': 'Point', 'coordinates': [5.3813, 61.0272], 'nearest': False}",,SN52860,38.0,GULEN,4635,TAKLE,,Takle,['MET.NO'],1950-06-01T00:00:00.000Z,0-20000-0-01319,1319.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,4.0,2019,1967,45,True,['01057'],"{'@type': 'Point', 'coordinates': [24.4312, 69.3695], 'nearest': False}",,SN97350,286.0,KARASJOK,5437,CUOVDDATMOHKKI,,Čoavddatmohkki,['MET.NO'],1955-01-01T00:00:00.000Z,0-20000-0-01057,1057.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,,2012,2012,1,True,['1513'],"{'@type': 'Point', 'coordinates': [18.982, 69.6942], 'nearest': False}",,SN90495,80.0,TROMSØ,5401,STAKKEVOLLAN,,Stakkevollan ,['TROMSØ KOMMUNE'],2011-10-20T00:00:00.000Z,0-578-0-90495,
SensorSystem,Norge,NO,OSLO,3.0,1.0,2019,1938,82,True,"['01492', '10.249.0.189', '157.249.0.180:6785']","{'@type': 'Point', 'coordinates': [10.72, 59.9423], 'nearest': False}",,SN18700,94.0,OSLO,301,OSLO - BLINDERN,,Oslo (Blindern),['MET.NO'],1931-01-01T00:00:00.000Z,0-20000-0-01492,1492.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,2010,10,True,"['01272', '1272', '4']","{'@type': 'Point', 'coordinates': [10.6932, 63.5652], 'nearest': False}",,SN69655,32.0,FROSTA,5036,FROSTA,,Frosta,['NIBIO'],1989-12-01T00:00:00.000Z,0-20000-0-01272,1272.0
SensorSystem,Norge,NO,NORDLAND,18.0,24.0,2019,1958,38,True,['31'],"{'@type': 'Point', 'coordinates': [15.2832, 68.648], 'nearest': False}",,SN86520,14.0,SORTLAND,1870,SORTLAND - KLEIVA,,Sortland (Biof.),['NIBIO'],1956-01-01T00:00:00.000Z,0-578-0-86520,
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,2008,12,True,['01273'],"{'@type': 'Point', 'coordinates': [11.0075, 63.2248], 'nearest': False}",,SN68290,160.0,SELBU,5032,SELBU II,,Selbu,['MET.NO'],2007-09-26T00:00:00.000Z,0-20000-0-01273,1273.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,22.0,2019,1935,46,True,"['01005', '01013', '10.249.0.5', 'LML']","{'@type': 'Point', 'coordinates': [13.6192, 78.0625], 'nearest': False}",,SN99790,7.0,SVALBARD,2100,ISFJORD RADIO,['LML'],Isfjord radio,['MET.NO'],1934-09-03T00:00:00.000Z,0-744-0-99790,1013.0
SensorSystem,Svalbard og Jan Mayen,SJ,SVALBARD,21.0,1.0,2019,1976,44,True,"['01008', '10.249.0.179', '10.249.0.28', '10.249.0.67', 'ENSB']","{'@type': 'Point', 'coordinates': [15.5015, 78.2453], 'nearest': False}",['ENSB'],SN99840,28.0,SVALBARD,2100,SVALBARD LUFTHAVN,,Svalbard LH,"['MET.NO', 'AVINOR']",1964-10-16T00:00:00.000Z,0-20000-0-01008,1008.0
SensorSystem,Norge,NO,ROGALAND,11.0,2.0,2019,1900,119,True,"['01403', '10.249.0.16']","{'@type': 'Point', 'coordinates': [4.8723, 59.3065], 'nearest': False}",,SN47300,55.0,UTSIRA,1151,UTSIRA FYR,,Utsira,['MET.NO'],1860-01-01T00:00:00.000Z,0-20000-0-01403,1403.0
SensorSystem,Norge,NO,NORDLAND,18.0,2.0,2019,2004,15,True,"['01183', '10.249.0.176', '10.249.0.38', 'ENEV']","{'@type': 'Point', 'coordinates': [16.6833, 68.4912], 'nearest': False}",['ENEV'],SN84970,26.0,EVENES,1853,EVENES LUFTHAVN,,Evenes LH,['AVINOR'],1973-07-01T00:00:00.000Z,0-20000-0-01183,1183.0
SensorSystem,Norge,NO,TROMS OG FINNMARK,54.0,3.0,2018,1925,90,True,['01092'],"{'@type': 'Point', 'coordinates': [30.07, 70.7057], 'nearest': False}",,SN98400,9.0,BÅTSFJORD,5443,MAKKAUR FYR,,Makkaur fyr,['MET.NO'],1924-01-01T00:00:00.000Z,0-20000-0-01092,1092.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,1.0,2019,1946,74,True,"['01271', '10.249.0.13', '10.249.1.47', 'ENVA']","{'@type': 'Point', 'coordinates': [10.9305, 63.4597], 'nearest': False}",['ENVA'],SN69100,12.0,STJØRDAL,5035,VÆRNES,,Værnes,"['MET.NO', 'AVINOR']",1940-04-17T00:00:00.000Z,0-20000-0-01271,1271.0
SensorSystem,Norge,NO,VIKEN,30.0,2.0,2019,2008,10,True,"['01376', '10.249.0.87']","{'@type': 'Point', 'coordinates': [9.605, 60.383], 'nearest': False}",,SN24710,142.0,FLÅ,3039,GULSVIK II,,Gulsvik,['BANE NOR'],1922-12-01T00:00:00.000Z,0-20000-0-01376,1376.0
SensorSystem,Norge,NO,VIKEN,30.0,1.0,2019,2006,14,True,"['01480', '10.249.0.215']","{'@type': 'Point', 'coordinates': [10.1237, 59.7537], 'nearest': False}",,SN26900,8.0,DRAMMEN,3005,DRAMMEN - BERSKOG,,Berskog,['MET.NO'],2004-09-20T00:00:00.000Z,0-20000-0-01480,1480.0
SensorSystem,Norge,NO,NORDSJØEN,26.0,5.0,1985,1979,3,True,"['ENSF', 'LF6L']","{'@type': 'Point', 'coordinates': [1.8522, 61.2553], 'nearest': False}",['ENSF'],SN76922,118.0,NORDSJØEN,2600,STATFJORD A,['LF6L'],Statfjord A,['STATOIL ASA'],1978-01-01T00:00:00.000Z,0-20000-0-01399,1399.0
SensorSystem,Norge,NO,VESTLAND,46.0,1.0,2019,2004,16,True,"['01347', '10.249.0.61', 'ENSG']","{'@type': 'Point', 'coordinates': [7.1413, 61.158], 'nearest': False}",['ENSG'],SN55700,497.0,SOGNDAL,4640,SOGNDAL LUFTHAMN,,Sogndal LH,['AVINOR'],1971-06-01T00:00:00.000Z,0-20000-0-01347,1347.0
SensorSystem,Norge,NO,INNLANDET,34.0,4.0,2019,1996,21,True,"['01375', '10.249.0.112']","{'@type': 'Point', 'coordinates': [10.1277, 61.4648], 'nearest': False}",,SN13160,1030.0,RINGEBU,3439,KVITFJELL,,Kvitfjell,['MET.NO'],1992-09-16T00:00:00.000Z,0-20000-0-01375,1375.0
SensorSystem,Norge,NO,ROGALAND,11.0,,2012,2012,1,True,['10.249.0.157'],"{'@type': 'Point', 'coordinates': [6.6467, 59.0552], 'nearest': False}",,SN45350,5.0,SANDNES,1108,LYSEBOTN,,Lysebotn,['LYSE PRODUKSJON AS'],1895-01-01T00:00:00.000Z,0-578-0-45350,
SensorSystem,Norge,NO,MØRE OG ROMSDAL,15.0,1.0,2019,1931,89,True,"['01218', '10.249.0.141']","{'@type': 'Point', 'coordinates': [7.4218, 62.2305], 'nearest': False}",,SN60500,11.0,NORDDAL,1524,TAFJORD,,Tafjord,['MET.NO'],1925-01-01T00:00:00.000Z,0-20000-0-01218,1218.0
SensorSystem,Norge,NO,ROGALAND,11.0,1.0,2019,2011,9,True,"['01419', '10.249.0.144']","{'@type': 'Point', 'coordinates': [6.1212, 59.0512], 'nearest': False}",,SN45530,300.0,STRAND,1130,LIARVATN,,Liarvatn,['LYSE PRODUKSJON AS'],2010-07-01T00:00:00.000Z,0-20000-0-01419,1419.0
SensorSystem,Norge,NO,INNLANDET,34.0,2.0,2019,1983,34,True,"['01367', '10.249.1.115']","{'@type': 'Point', 'coordinates': [9.224, 60.9785], 'nearest': False}",,SN23420,358.0,NORD-AURDAL,3451,FAGERNES,,Fagernes,['MET.NO'],1892-10-01T00:00:00.000Z,0-20000-0-01367,1367.0
SensorSystem,Norge,NO,TRØNDELAG,50.0,2.0,2019,2013,6,True,['6'],"{'@type': 'Point', 'coordinates': [12.0197, 64.5103], 'nearest': False}",,SN72710,32.0,OVERHALLA,5047,OVERHALLA - SKOGMO,,Skogmo,['NIBIO'],1991-01-02T00:00:00.000Z,0-578-0-72710,
SensorSystem,Norge,NO,VESTFOLD OG TELEMARK,38.0,2.0,2019,2016,3,True,,"{'@type': 'Point', 'coordinates': [10.4647, 59.4198], 'nearest': False}",,SN27160,95.0,HORTEN,3801,HORTEN II,,Horten,['HORTEN KOMMUNE'],2015-04-22T00:00:00.000Z,0-578-0-27160,
SensorSystem,Norge,NO,NORDLAND,18.0,52.0,2019,1923,46,True,,"{'@type': 'Point', 'coordinates': [18.0767, 68.4323], 'nearest': False}",,SN84900,512.0,NARVIK,1806,BJØRNFJELL,,Bjørnfjell,['BANE NOR'],1922-12-08T00:00:00.000Z,0-578-0-84900,
SensorSystem,Norge,NO,VIKEN,30.0,2.0,2019,1996,23,True,"['01495', '10.249.0.110']","{'@type': 'Point', 'coordinates': [10.8288, 59.1513], 'nearest': False}",,SN17000,10.0,FREDRIKSTAD,3004,STRØMTANGEN FYR,,Strømtangen,['MET.NO'],1994-05-09T00:00:00.000Z,0-20000-0-01495,1495.0
